
========================================================================

** ELF Header Information

    File Name: .\obj\Tutorial_1_LED_Sweep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000003a9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54040 (0x0000d318)
    Section header offset: 54072 (0x0000d338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 9832 bytes (7344 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7296 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009e8    ...     DCD    536873448
        0x00001188:    4770        pG      BX       lr
        0x0000118a:    f2402018    @..     MOVW     r0,#0x218
        0x0000118e:    f2c40000    ....    MOVT     r0,#0x4000
        0x00001192:    6800        .h      LDR      r0,[r0,#0]
        0x00001194:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x00001198:    4770        pG      BX       lr
        0x0000119a:    bf00        ..      NOP      
    $d.1
        0x0000119c:    00000000    ....    DCD    0
        0x000011a0:    00000004    ....    DCD    4
        0x000011a4:    00000008    ....    DCD    8
        0x000011a8:    0000000c    ....    DCD    12
    $t.2
    CLK_GetModuleClockDivider
        0x000011ac:    f3c02c87    ...,    UBFX     r12,r0,#10,#8
        0x000011b0:    f1bc0f00    ....    CMP      r12,#0
        0x000011b4:    bf04        ..      ITT      EQ
        0x000011b6:    2000        .       MOVEQ    r0,#0
        0x000011b8:    4770        pG      BXEQ     lr
        0x000011ba:    f2402228    @.("    MOVW     r2,#0x228
        0x000011be:    f2c40200    ....    MOVT     r2,#0x4000
        0x000011c2:    f3c04381    ...C    UBFX     r3,r0,#18,#2
        0x000011c6:    a10e        ..      ADR      r1,{pc}+0x3a ; 0x1200
        0x000011c8:    f8511023    Q.#.    LDR      r1,[r1,r3,LSL #2]
        0x000011cc:    f8523c34    R.4<    LDR      r3,[r2,#-0x34]
        0x000011d0:    4411        .D      ADD      r1,r1,r2
        0x000011d2:    b2db        ..      UXTB     r3,r3
        0x000011d4:    2b01        .+      CMP      r3,#1
        0x000011d6:    f1a10308    ....    SUB      r3,r1,#8
        0x000011da:    d107        ..      BNE      0x11ec ; CLK_GetModuleClockDivider + 64
        0x000011dc:    f0400102    @...    ORR      r1,r0,#2
        0x000011e0:    f001011f    ....    AND      r1,r1,#0x1f
        0x000011e4:    291f        .)      CMP      r1,#0x1f
        0x000011e6:    bf18        ..      IT       NE
        0x000011e8:    461a        .F      MOVNE    r2,r3
        0x000011ea:    e000        ..      B        0x11ee ; CLK_GetModuleClockDivider + 66
        0x000011ec:    461a        .F      MOV      r2,r3
        0x000011ee:    6811        .h      LDR      r1,[r2,#0]
        0x000011f0:    f3c01044    ..D.    UBFX     r0,r0,#5,#5
        0x000011f4:    fa0cf200    ....    LSL      r2,r12,r0
        0x000011f8:    4011        .@      ANDS     r1,r1,r2
        0x000011fa:    fa21f000    !...    LSR      r0,r1,r0
        0x000011fe:    4770        pG      BX       lr
    $d.3
        0x00001200:    00000000    ....    DCD    0
        0x00001204:    00000004    ....    DCD    4
        0x00001208:    0000000c    ....    DCD    12
        0x0000120c:    00000010    ....    DCD    16
    $t.0
    _sys_exit
        0x00001210:    e7fe        ..      B        _sys_exit ; 0x1210
        0x00001212:    bf00        ..      NOP      
    ProcessHardFault
        0x00001214:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00001218:    b083        ..      SUB      sp,sp,#0xc
        0x0000121a:    460e        .F      MOV      r6,r1
        0x0000121c:    0740        @.      LSLS     r0,r0,#29
        0x0000121e:    bf48        H.      IT       MI
        0x00001220:    4616        .F      MOVMI    r6,r2
        0x00001222:    69b1        .i      LDR      r1,[r6,#0x18]
        0x00001224:    a03d        =.      ADR      r0,{pc}+0xf8 ; 0x131c
        0x00001226:    f000fa9d    ....    BL       __2printf ; 0x1764
        0x0000122a:    f8d68018    ....    LDR      r8,[r6,#0x18]
        0x0000122e:    a040        @.      ADR      r0,{pc}+0x102 ; 0x1330
        0x00001230:    f8b84000    ...@    LDRH     r4,[r8,#0]
        0x00001234:    f000fbba    ....    BL       puts ; 0x19ac
        0x00001238:    a042        B.      ADR      r0,{pc}+0x10c ; 0x1344
        0x0000123a:    4621        !F      MOV      r1,r4
        0x0000123c:    f000fa92    ....    BL       __2printf ; 0x1764
        0x00001240:    f64b60ab    K..`    MOV      r0,#0xbeab
        0x00001244:    4284        .B      CMP      r4,r0
        0x00001246:    d106        ..      BNE      0x1256 ; ProcessHardFault + 66
        0x00001248:    f641403d    A.=@    MOV      r0,#0x1c3d
        0x0000124c:    f2c00000    ....    MOVT     r0,#0
        0x00001250:    f000fbac    ....    BL       puts ; 0x19ac
        0x00001254:    e054        T.      B        0x1300 ; ProcessHardFault + 236
        0x00001256:    0b20         .      LSRS     r0,r4,#12
        0x00001258:    2805        .(      CMP      r0,#5
        0x0000125a:    d116        ..      BNE      0x128a ; ProcessHardFault + 118
        0x0000125c:    f3c41782    ....    UBFX     r7,r4,#6,#3
        0x00001260:    f3c405c2    ....    UBFX     r5,r4,#3,#3
        0x00001264:    f0040907    ....    AND      r9,r4,#7
        0x00001268:    f641401a    A..@    MOV      r0,#0x1c1a
        0x0000126c:    f2c00000    ....    MOVT     r0,#0
        0x00001270:    4649        IF      MOV      r1,r9
        0x00001272:    463a        :F      MOV      r2,r7
        0x00001274:    462b        +F      MOV      r3,r5
        0x00001276:    f000fa75    ..u.    BL       __2printf ; 0x1764
        0x0000127a:    f8560025    V.%.    LDR      r0,[r6,r5,LSL #2]
        0x0000127e:    f8561027    V.'.    LDR      r1,[r6,r7,LSL #2]
        0x00001282:    f8566029    V.)`    LDR      r6,[r6,r9,LSL #2]
        0x00001286:    180f        ..      ADDS     r7,r1,r0
        0x00001288:    e025        %.      B        0x12d6 ; ProcessHardFault + 194
        0x0000128a:    f4044160    ..`A    AND      r1,r4,#0xe000
        0x0000128e:    f5b14fc0    ...O    CMP      r1,#0x6000
        0x00001292:    d10a        ..      BNE      0x12aa ; ProcessHardFault + 150
        0x00001294:    f64130fd    A..0    MOV      r0,#0x1bfd
        0x00001298:    f3c41984    ....    UBFX     r9,r4,#6,#5
        0x0000129c:    f3c407c2    ....    UBFX     r7,r4,#3,#3
        0x000012a0:    f0040507    ....    AND      r5,r4,#7
        0x000012a4:    f2c00000    ....    MOVT     r0,#0
        0x000012a8:    e00a        ..      B        0x12c0 ; ProcessHardFault + 172
        0x000012aa:    2809        .(      CMP      r0,#9
        0x000012ac:    d029        ).      BEQ      0x1302 ; ProcessHardFault + 238
        0x000012ae:    2808        .(      CMP      r0,#8
        0x000012b0:    d132        2.      BNE      0x1318 ; ProcessHardFault + 260
        0x000012b2:    f3c41984    ....    UBFX     r9,r4,#6,#5
        0x000012b6:    f3c407c2    ....    UBFX     r7,r4,#3,#3
        0x000012ba:    f0040507    ....    AND      r5,r4,#7
        0x000012be:    a02e        ..      ADR      r0,{pc}+0xba ; 0x1378
        0x000012c0:    4629        )F      MOV      r1,r5
        0x000012c2:    463a        :F      MOV      r2,r7
        0x000012c4:    464b        KF      MOV      r3,r9
        0x000012c6:    f000fa4d    ..M.    BL       __2printf ; 0x1764
        0x000012ca:    f8560027    V.'.    LDR      r0,[r6,r7,LSL #2]
        0x000012ce:    eb000709    ....    ADD      r7,r0,r9
        0x000012d2:    f8566025    V.%`    LDR      r6,[r6,r5,LSL #2]
        0x000012d6:    0520         .      LSLS     r0,r4,#20
        0x000012d8:    f6414039    A.9@    MOV      r0,#0x1c39
        0x000012dc:    f6414335    A.5C    MOV      r3,#0x1c35
        0x000012e0:    f2c00000    ....    MOVT     r0,#0
        0x000012e4:    f2c00300    ....    MOVT     r3,#0
        0x000012e8:    bf58        X.      IT       PL
        0x000012ea:    4603        .F      MOVPL    r3,r0
        0x000012ec:    f64130dd    A..0    MOV      r0,#0x1bdd
        0x000012f0:    f2c00000    ....    MOVT     r0,#0
        0x000012f4:    4641        AF      MOV      r1,r8
        0x000012f6:    4622        "F      MOV      r2,r4
        0x000012f8:    e9cd6700    ...g    STRD     r6,r7,[sp,#0]
        0x000012fc:    f000fa32    ..2.    BL       __2printf ; 0x1764
        0x00001300:    e7fe        ..      B        0x1300 ; ProcessHardFault + 236
        0x00001302:    f3c42502    ...%    UBFX     r5,r4,#8,#3
        0x00001306:    b2e2        ..      UXTB     r2,r4
        0x00001308:    a014        ..      ADR      r0,{pc}+0x54 ; 0x135c
        0x0000130a:    4629        )F      MOV      r1,r5
        0x0000130c:    f000fa2a    ..*.    BL       __2printf ; 0x1764
        0x00001310:    69b0        .i      LDR      r0,[r6,#0x18]
        0x00001312:    fa50f784    P...    UXTAB    r7,r0,r4
        0x00001316:    e7dc        ..      B        0x12d2 ; ProcessHardFault + 190
        0x00001318:    a01f        ..      ADR      r0,{pc}+0x80 ; 0x1398
        0x0000131a:    e799        ..      B        0x1250 ; ProcessHardFault + 60
    $d.1
        0x0000131c:    64726148    Hard    DCD    1685217608
        0x00001320:    6c756146    Faul    DCD    1819631942
        0x00001324:    20402074    t @     DCD    541073524
        0x00001328:    30257830    0x%0    DCD    807761968
        0x0000132c:    000a7838    8x..    DCD    686136
        0x00001330:    64726148    Hard    DCD    1685217608
        0x00001334:    6c756146    Faul    DCD    1819631942
        0x00001338:    6e412074    t An    DCD    1849761908
        0x0000133c:    73796c61    alys    DCD    1937337441
        0x00001340:    003a7369    is:.    DCD    3830633
        0x00001344:    74736e49    Inst    DCD    1953721929
        0x00001348:    74637572    ruct    DCD    1952675186
        0x0000134c:    206e6f69    ion     DCD    544108393
        0x00001350:    65646f63    code    DCD    1701080931
        0x00001354:    25203d20     = %    DCD    622869792
        0x00001358:    00000a78    x...    DCD    2680
        0x0000135c:    4852444c    LDRH    DCD    1213350988
        0x00001360:    5254532f    /STR    DCD    1381258031
        0x00001364:    74722048    H rt    DCD    1953636424
        0x00001368:    2078253d    =%x     DCD    544744765
        0x0000136c:    386d6d69    imm8    DCD    946695529
        0x00001370:    0a78253d    =%x.    DCD    175646013
        0x00001374:    00000000    ....    DCD    0
        0x00001378:    4852444c    LDRH    DCD    1213350988
        0x0000137c:    5254532f    /STR    DCD    1381258031
        0x00001380:    74722048    H rt    DCD    1953636424
        0x00001384:    2078253d    =%x     DCD    544744765
        0x00001388:    253d6e72    rn=%    DCD    624782962
        0x0000138c:    6d692078    x im    DCD    1835606136
        0x00001390:    253d356d    m5=%    DCD    624768365
        0x00001394:    00000a78    x...    DCD    2680
        0x00001398:    78656e55    Unex    DCD    2019913301
        0x0000139c:    74636570    pect    DCD    1952671088
        0x000013a0:    69206465    ed i    DCD    1763730533
        0x000013a4:    7274736e    nstr    DCD    1920234350
        0x000013a8:    69746375    ucti    DCD    1769235317
        0x000013ac:    00006e6f    on..    DCD    28271
    $t.2
    SendChar_ToUART
        0x000013b0:    2118        .!      MOVS     r1,#0x18
        0x000013b2:    f2c40107    ....    MOVT     r1,#0x4007
        0x000013b6:    680a        .h      LDR      r2,[r1,#0]
        0x000013b8:    0212        ..      LSLS     r2,r2,#8
        0x000013ba:    d509        ..      BPL      0x13d0 ; SendChar_ToUART + 32
        0x000013bc:    680a        .h      LDR      r2,[r1,#0]
        0x000013be:    0212        ..      LSLS     r2,r2,#8
        0x000013c0:    bf44        D.      ITT      MI
        0x000013c2:    680a        .h      LDRMI    r2,[r1,#0]
        0x000013c4:    ea5f2202    _.."    LSLSMI   r2,r2,#8
        0x000013c8:    d502        ..      BPL      0x13d0 ; SendChar_ToUART + 32
        0x000013ca:    680a        .h      LDR      r2,[r1,#0]
        0x000013cc:    0212        ..      LSLS     r2,r2,#8
        0x000013ce:    d4f2        ..      BMI      0x13b6 ; SendChar_ToUART + 6
        0x000013d0:    280a        .(      CMP      r0,#0xa
        0x000013d2:    d10f        ..      BNE      0x13f4 ; SendChar_ToUART + 68
        0x000013d4:    220d        ."      MOVS     r2,#0xd
        0x000013d6:    f8412c18    A..,    STR      r2,[r1,#-0x18]
        0x000013da:    680a        .h      LDR      r2,[r1,#0]
        0x000013dc:    0212        ..      LSLS     r2,r2,#8
        0x000013de:    d509        ..      BPL      0x13f4 ; SendChar_ToUART + 68
        0x000013e0:    680a        .h      LDR      r2,[r1,#0]
        0x000013e2:    0212        ..      LSLS     r2,r2,#8
        0x000013e4:    bf44        D.      ITT      MI
        0x000013e6:    680a        .h      LDRMI    r2,[r1,#0]
        0x000013e8:    ea5f2202    _.."    LSLSMI   r2,r2,#8
        0x000013ec:    d502        ..      BPL      0x13f4 ; SendChar_ToUART + 68
        0x000013ee:    680a        .h      LDR      r2,[r1,#0]
        0x000013f0:    0212        ..      LSLS     r2,r2,#8
        0x000013f2:    d4f2        ..      BMI      0x13da ; SendChar_ToUART + 42
        0x000013f4:    f8410c18    A...    STR      r0,[r1,#-0x18]
        0x000013f8:    4770        pG      BX       lr
        0x000013fa:    bf00        ..      NOP      
    SendChar
        0x000013fc:    2118        .!      MOVS     r1,#0x18
        0x000013fe:    f2c40107    ....    MOVT     r1,#0x4007
        0x00001402:    680a        .h      LDR      r2,[r1,#0]
        0x00001404:    0212        ..      LSLS     r2,r2,#8
        0x00001406:    d509        ..      BPL      0x141c ; SendChar + 32
        0x00001408:    680a        .h      LDR      r2,[r1,#0]
        0x0000140a:    0212        ..      LSLS     r2,r2,#8
        0x0000140c:    bf44        D.      ITT      MI
        0x0000140e:    680a        .h      LDRMI    r2,[r1,#0]
        0x00001410:    ea5f2202    _.."    LSLSMI   r2,r2,#8
        0x00001414:    d502        ..      BPL      0x141c ; SendChar + 32
        0x00001416:    680a        .h      LDR      r2,[r1,#0]
        0x00001418:    0212        ..      LSLS     r2,r2,#8
        0x0000141a:    d4f2        ..      BMI      0x1402 ; SendChar + 6
        0x0000141c:    280a        .(      CMP      r0,#0xa
        0x0000141e:    d10f        ..      BNE      0x1440 ; SendChar + 68
        0x00001420:    220d        ."      MOVS     r2,#0xd
        0x00001422:    f8412c18    A..,    STR      r2,[r1,#-0x18]
        0x00001426:    680a        .h      LDR      r2,[r1,#0]
        0x00001428:    0212        ..      LSLS     r2,r2,#8
        0x0000142a:    d509        ..      BPL      0x1440 ; SendChar + 68
        0x0000142c:    680a        .h      LDR      r2,[r1,#0]
        0x0000142e:    0212        ..      LSLS     r2,r2,#8
        0x00001430:    bf44        D.      ITT      MI
        0x00001432:    680a        .h      LDRMI    r2,[r1,#0]
        0x00001434:    ea5f2202    _.."    LSLSMI   r2,r2,#8
        0x00001438:    d502        ..      BPL      0x1440 ; SendChar + 68
        0x0000143a:    680a        .h      LDR      r2,[r1,#0]
        0x0000143c:    0212        ..      LSLS     r2,r2,#8
        0x0000143e:    d4f2        ..      BMI      0x1426 ; SendChar + 42
        0x00001440:    f8410c18    A...    STR      r0,[r1,#-0x18]
        0x00001444:    4770        pG      BX       lr
        0x00001446:    bf00        ..      NOP      
    GetChar
        0x00001448:    2018        .       MOVS     r0,#0x18
        0x0000144a:    f2c40007    ....    MOVT     r0,#0x4007
        0x0000144e:    6801        .h      LDR      r1,[r0,#0]
        0x00001450:    0449        I.      LSLS     r1,r1,#17
        0x00001452:    d509        ..      BPL      0x1468 ; GetChar + 32
        0x00001454:    6801        .h      LDR      r1,[r0,#0]
        0x00001456:    0449        I.      LSLS     r1,r1,#17
        0x00001458:    bf44        D.      ITT      MI
        0x0000145a:    6801        .h      LDRMI    r1,[r0,#0]
        0x0000145c:    ea5f4141    _.AA    LSLSMI   r1,r1,#17
        0x00001460:    d502        ..      BPL      0x1468 ; GetChar + 32
        0x00001462:    6801        .h      LDR      r1,[r0,#0]
        0x00001464:    0449        I.      LSLS     r1,r1,#17
        0x00001466:    d4f2        ..      BMI      0x144e ; GetChar + 6
        0x00001468:    f8500c18    P...    LDR      r0,[r0,#-0x18]
        0x0000146c:    b2c0        ..      UXTB     r0,r0
        0x0000146e:    4770        pG      BX       lr
    kbhit
        0x00001470:    2018        .       MOVS     r0,#0x18
        0x00001472:    f2c40007    ....    MOVT     r0,#0x4007
        0x00001476:    6800        .h      LDR      r0,[r0,#0]
        0x00001478:    f3c03080    ...0    UBFX     r0,r0,#14,#1
        0x0000147c:    4770        pG      BX       lr
        0x0000147e:    bf00        ..      NOP      
    IsDebugFifoEmpty
        0x00001480:    2018        .       MOVS     r0,#0x18
        0x00001482:    f2c40007    ....    MOVT     r0,#0x4007
        0x00001486:    6800        .h      LDR      r0,[r0,#0]
        0x00001488:    f3c07000    ...p    UBFX     r0,r0,#28,#1
        0x0000148c:    4770        pG      BX       lr
        0x0000148e:    bf00        ..      NOP      
    _ttywrch
        0x00001490:    2118        .!      MOVS     r1,#0x18
        0x00001492:    f2c40107    ....    MOVT     r1,#0x4007
        0x00001496:    680a        .h      LDR      r2,[r1,#0]
        0x00001498:    0212        ..      LSLS     r2,r2,#8
        0x0000149a:    d509        ..      BPL      0x14b0 ; _ttywrch + 32
        0x0000149c:    680a        .h      LDR      r2,[r1,#0]
        0x0000149e:    0212        ..      LSLS     r2,r2,#8
        0x000014a0:    bf44        D.      ITT      MI
        0x000014a2:    680a        .h      LDRMI    r2,[r1,#0]
        0x000014a4:    ea5f2202    _.."    LSLSMI   r2,r2,#8
        0x000014a8:    d502        ..      BPL      0x14b0 ; _ttywrch + 32
        0x000014aa:    680a        .h      LDR      r2,[r1,#0]
        0x000014ac:    0212        ..      LSLS     r2,r2,#8
        0x000014ae:    d4f2        ..      BMI      0x1496 ; _ttywrch + 6
        0x000014b0:    280a        .(      CMP      r0,#0xa
        0x000014b2:    d10f        ..      BNE      0x14d4 ; _ttywrch + 68
        0x000014b4:    220d        ."      MOVS     r2,#0xd
        0x000014b6:    f8412c18    A..,    STR      r2,[r1,#-0x18]
        0x000014ba:    680a        .h      LDR      r2,[r1,#0]
        0x000014bc:    0212        ..      LSLS     r2,r2,#8
        0x000014be:    d509        ..      BPL      0x14d4 ; _ttywrch + 68
        0x000014c0:    680a        .h      LDR      r2,[r1,#0]
        0x000014c2:    0212        ..      LSLS     r2,r2,#8
        0x000014c4:    bf44        D.      ITT      MI
        0x000014c6:    680a        .h      LDRMI    r2,[r1,#0]
        0x000014c8:    ea5f2202    _.."    LSLSMI   r2,r2,#8
        0x000014cc:    d502        ..      BPL      0x14d4 ; _ttywrch + 68
        0x000014ce:    680a        .h      LDR      r2,[r1,#0]
        0x000014d0:    0212        ..      LSLS     r2,r2,#8
        0x000014d2:    d4f2        ..      BMI      0x14ba ; _ttywrch + 42
        0x000014d4:    f8410c18    A...    STR      r0,[r1,#-0x18]
        0x000014d8:    4770        pG      BX       lr
        0x000014da:    bf00        ..      NOP      
    fputc
        0x000014dc:    2118        .!      MOVS     r1,#0x18
        0x000014de:    f2c40107    ....    MOVT     r1,#0x4007
        0x000014e2:    680a        .h      LDR      r2,[r1,#0]
        0x000014e4:    0212        ..      LSLS     r2,r2,#8
        0x000014e6:    d509        ..      BPL      0x14fc ; fputc + 32
        0x000014e8:    680a        .h      LDR      r2,[r1,#0]
        0x000014ea:    0212        ..      LSLS     r2,r2,#8
        0x000014ec:    bf44        D.      ITT      MI
        0x000014ee:    680a        .h      LDRMI    r2,[r1,#0]
        0x000014f0:    ea5f2202    _.."    LSLSMI   r2,r2,#8
        0x000014f4:    d502        ..      BPL      0x14fc ; fputc + 32
        0x000014f6:    680a        .h      LDR      r2,[r1,#0]
        0x000014f8:    0212        ..      LSLS     r2,r2,#8
        0x000014fa:    d4f2        ..      BMI      0x14e2 ; fputc + 6
        0x000014fc:    280a        .(      CMP      r0,#0xa
        0x000014fe:    d10f        ..      BNE      0x1520 ; fputc + 68
        0x00001500:    220d        ."      MOVS     r2,#0xd
        0x00001502:    f8412c18    A..,    STR      r2,[r1,#-0x18]
        0x00001506:    680a        .h      LDR      r2,[r1,#0]
        0x00001508:    0212        ..      LSLS     r2,r2,#8
        0x0000150a:    d509        ..      BPL      0x1520 ; fputc + 68
        0x0000150c:    680a        .h      LDR      r2,[r1,#0]
        0x0000150e:    0212        ..      LSLS     r2,r2,#8
        0x00001510:    bf44        D.      ITT      MI
        0x00001512:    680a        .h      LDRMI    r2,[r1,#0]
        0x00001514:    ea5f2202    _.."    LSLSMI   r2,r2,#8
        0x00001518:    d502        ..      BPL      0x1520 ; fputc + 68
        0x0000151a:    680a        .h      LDR      r2,[r1,#0]
        0x0000151c:    0212        ..      LSLS     r2,r2,#8
        0x0000151e:    d4f2        ..      BMI      0x1506 ; fputc + 42
        0x00001520:    f8410c18    A...    STR      r0,[r1,#-0x18]
        0x00001524:    4770        pG      BX       lr
        0x00001526:    bf00        ..      NOP      
    fgetc
        0x00001528:    2018        .       MOVS     r0,#0x18
        0x0000152a:    f2c40007    ....    MOVT     r0,#0x4007
        0x0000152e:    6801        .h      LDR      r1,[r0,#0]
        0x00001530:    0449        I.      LSLS     r1,r1,#17
        0x00001532:    d509        ..      BPL      0x1548 ; fgetc + 32
        0x00001534:    6801        .h      LDR      r1,[r0,#0]
        0x00001536:    0449        I.      LSLS     r1,r1,#17
        0x00001538:    bf44        D.      ITT      MI
        0x0000153a:    6801        .h      LDRMI    r1,[r0,#0]
        0x0000153c:    ea5f4141    _.AA    LSLSMI   r1,r1,#17
        0x00001540:    d502        ..      BPL      0x1548 ; fgetc + 32
        0x00001542:    6801        .h      LDR      r1,[r0,#0]
        0x00001544:    0449        I.      LSLS     r1,r1,#17
        0x00001546:    d4f2        ..      BMI      0x152e ; fgetc + 6
        0x00001548:    f8500c18    P...    LDR      r0,[r0,#-0x18]
        0x0000154c:    b2c0        ..      UXTB     r0,r0
        0x0000154e:    4770        pG      BX       lr
    ferror
        0x00001550:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00001554:    4770        pG      BX       lr
        0x00001556:    0000        ..      MOVS     r0,r0
    SYS_Init
        0x00001558:    f2401000    @...    MOVW     r0,#0x100
        0x0000155c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00001560:    f04f0c59    O.Y.    MOV      r12,#0x59
        0x00001564:    2216        ."      MOVS     r2,#0x16
        0x00001566:    2388        .#      MOVS     r3,#0x88
        0x00001568:    f8c0c000    ....    STR      r12,[r0,#0]
        0x0000156c:    6002        .`      STR      r2,[r0,#0]
        0x0000156e:    6003        .`      STR      r3,[r0,#0]
        0x00001570:    6801        .h      LDR      r1,[r0,#0]
        0x00001572:    b991        ..      CBNZ     r1,0x159a ; SYS_Init + 66
        0x00001574:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00001578:    6002        .`      STR      r2,[r0,#0]
        0x0000157a:    6003        .`      STR      r3,[r0,#0]
        0x0000157c:    6801        .h      LDR      r1,[r0,#0]
        0x0000157e:    b961        a.      CBNZ     r1,0x159a ; SYS_Init + 66
        0x00001580:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00001584:    6002        .`      STR      r2,[r0,#0]
        0x00001586:    6003        .`      STR      r3,[r0,#0]
        0x00001588:    6801        .h      LDR      r1,[r0,#0]
        0x0000158a:    b931        1.      CBNZ     r1,0x159a ; SYS_Init + 66
        0x0000158c:    f8c0c000    ....    STR      r12,[r0,#0]
        0x00001590:    6002        .`      STR      r2,[r0,#0]
        0x00001592:    6003        .`      STR      r3,[r0,#0]
        0x00001594:    6801        .h      LDR      r1,[r0,#0]
        0x00001596:    2900        .)      CMP      r1,#0
        0x00001598:    d0e6        ..      BEQ      0x1568 ; SYS_Init + 16
        0x0000159a:    f2441140    D.@.    MOV      r1,#0x4140
        0x0000159e:    f2c40100    ....    MOVT     r1,#0x4000
        0x000015a2:    680a        .h      LDR      r2,[r1,#0]
        0x000015a4:    f02202f0    "...    BIC      r2,r2,#0xf0
        0x000015a8:    600a        .`      STR      r2,[r1,#0]
        0x000015aa:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x000015ae:    f0410101    A...    ORR      r1,r1,#1
        0x000015b2:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x000015b6:    f8d01150    ..P.    LDR      r1,[r0,#0x150]
        0x000015ba:    07c9        ..      LSLS     r1,r1,#31
        0x000015bc:    d10c        ..      BNE      0x15d8 ; SYS_Init + 128
        0x000015be:    f8d01150    ..P.    LDR      r1,[r0,#0x150]
        0x000015c2:    07c9        ..      LSLS     r1,r1,#31
        0x000015c4:    bf04        ..      ITT      EQ
        0x000015c6:    f8d01150    ..P.    LDREQ    r1,[r0,#0x150]
        0x000015ca:    ea5f71c1    _..q    LSLSEQ   r1,r1,#31
        0x000015ce:    d103        ..      BNE      0x15d8 ; SYS_Init + 128
        0x000015d0:    f8d01150    ..P.    LDR      r1,[r0,#0x150]
        0x000015d4:    07c9        ..      LSLS     r1,r1,#31
        0x000015d6:    d0ee        ..      BEQ      0x15b6 ; SYS_Init + 94
        0x000015d8:    f2481100    H...    MOVW     r1,#0x8100
        0x000015dc:    f2c00101    ....    MOVT     r1,#1
        0x000015e0:    f8c01140    ..@.    STR      r1,[r0,#0x140]
        0x000015e4:    f8d01150    ..P.    LDR      r1,[r0,#0x150]
        0x000015e8:    0749        I.      LSLS     r1,r1,#29
        0x000015ea:    d40c        ..      BMI      0x1606 ; SYS_Init + 174
        0x000015ec:    f8d01150    ..P.    LDR      r1,[r0,#0x150]
        0x000015f0:    0749        I.      LSLS     r1,r1,#29
        0x000015f2:    bf5c        \.      ITT      PL
        0x000015f4:    f8d01150    ..P.    LDRPL    r1,[r0,#0x150]
        0x000015f8:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x000015fc:    d403        ..      BMI      0x1606 ; SYS_Init + 174
        0x000015fe:    f8d01150    ..P.    LDR      r1,[r0,#0x150]
        0x00001602:    0749        I.      LSLS     r1,r1,#29
        0x00001604:    d5ee        ..      BPL      0x15e4 ; SYS_Init + 140
        0x00001606:    f8d01110    ....    LDR      r1,[r0,#0x110]
        0x0000160a:    f64072ff    @..r    MOV      r2,#0xfff
        0x0000160e:    f0210107    !...    BIC      r1,r1,#7
        0x00001612:    f8c01110    ....    STR      r1,[r0,#0x110]
        0x00001616:    f8d01110    ....    LDR      r1,[r0,#0x110]
        0x0000161a:    f0410102    A...    ORR      r1,r1,#2
        0x0000161e:    f8c01110    ....    STR      r1,[r0,#0x110]
        0x00001622:    f8d01120    .. .    LDR      r1,[r0,#0x120]
        0x00001626:    f021010f    !...    BIC      r1,r1,#0xf
        0x0000162a:    f8c01120    .. .    STR      r1,[r0,#0x120]
        0x0000162e:    f8d01120    .. .    LDR      r1,[r0,#0x120]
        0x00001632:    f8c01120    .. .    STR      r1,[r0,#0x120]
        0x00001636:    f8501c98    P...    LDR      r1,[r0,#-0x98]
        0x0000163a:    4391        .C      BICS     r1,r1,r2
        0x0000163c:    f8401c98    @...    STR      r1,[r0,#-0x98]
        0x00001640:    f8501c98    P...    LDR      r1,[r0,#-0x98]
        0x00001644:    f8401c98    @...    STR      r1,[r0,#-0x98]
        0x00001648:    2100        .!      MOVS     r1,#0
        0x0000164a:    6001        .`      STR      r1,[r0,#0]
        0x0000164c:    4770        pG      BX       lr
